father_id,first_name,middle_name,last_name,contact_number,mail_id,occupation,salary
1,Ramesh,,Reddy,981563210,[email],Engineer,10L
2,Ramesh,,Patel,982563211,[email],Engineer,10L
3,Ramesh,,Verma,983563212,[email],Engineer,10L
4,Ramesh,,Sharma,984563213,[email],Engineer,10L
5,Ramesh,,Iyer,985563214,[email],Engineer,10L
6,Ramesh,,Mehta,986563215,[email],Engineer,10L
7,Ramesh,,Mishra,987563216,[email],Engineer,10L
8,Ramesh,,Nair,988563217,[email],Engineer,10L
9,Ramesh,,Joshi,989563218,[email],Engineer,10L
10,Ramesh,,Das,9810563219,[email],Engineer,10L
