mother_id,first_name,middle_name,last_name,contact_number,mail_id,occupation,salary
1,Lakshmi,,Reddy,971432100,[email],Teacher,8L
2,Lakshmi,,Patel,972432101,[email],Teacher,8L
3,Lakshmi,,Verma,973432102,[email],Teacher,8L
4,Lakshmi,,Sharma,974432103,[email],Teacher,8L
5,Lakshmi,,Iyer,975432104,[email],Teacher,8L
6,Lakshmi,,Mehta,976432105,[email],Teacher,8L
7,Lakshmi,,Mishra,977432106,[email],Teacher,8L
8,Lakshmi,,Nair,978432107,[email],Teacher,8L
9,Lakshmi,,Joshi,979432108,[email],Teacher,8L
10,Lakshmi,,Das,9710432109,[email],Teacher,8L
